4 digit NTD ID,HQ City,HQ State,UZA Population,Modes,Year,Trip_Count
2117,Yonkers,NY,17799861.0,MB,2013,648153.04
2117,Yonkers,NY,17799861.0,MB,2014,648153.04
2117,Yonkers,NY,17799861.0,MB,2015,648153.04
2117,Yonkers,NY,17799861.0,MB,2016,648153.04
2117,Yonkers,NY,17799861.0,MB,2017,648153.04
2117,Yonkers,NY,17799861.0,MB,2018,648153.04
2117,Yonkers,NY,17799861.0,MB,2019,648153.04
2117,Yonkers,NY,17799861.0,MB,2020,648153.04
2117,Yonkers,NY,17799861.0,MB,2021,648153.04
2117,Yonkers,NY,17799861.0,MB,2022,648153.04
2120,QUEENSBURY,NY,65443.0,DR,2002,648153.04
2120,QUEENSBURY,NY,65443.0,DR,2003,247.58
2120,QUEENSBURY,NY,65443.0,DR,2004,648153.04
2120,QUEENSBURY,NY,65443.0,DR,2005,261.08
2120,QUEENSBURY,NY,65443.0,DR,2006,269.25
2120,QUEENSBURY,NY,65443.0,DR,2007,240.42
2120,QUEENSBURY,NY,65443.0,DR,2008,258.67
2120,QUEENSBURY,NY,65443.0,DR,2009,247.25
2120,QUEENSBURY,NY,65443.0,DR,2010,203.92
2120,QUEENSBURY,NY,65443.0,DR,2011,178.5
2120,QUEENSBURY,NY,65443.0,DR,2012,648153.04
2120,QUEENSBURY,NY,65443.0,DR,2013,648153.04
2120,QUEENSBURY,NY,65443.0,DR,2014,648153.04
2120,QUEENSBURY,NY,65443.0,DR,2015,648153.04
2120,QUEENSBURY,NY,65443.0,DR,2016,648153.04
2120,QUEENSBURY,NY,65443.0,DR,2017,648153.04
2120,QUEENSBURY,NY,65443.0,DR,2018,648153.04
2120,QUEENSBURY,NY,65443.0,DR,2019,648153.04
2120,QUEENSBURY,NY,65443.0,DR,2020,648153.04
2120,QUEENSBURY,NY,65443.0,DR,2021,648153.04
2120,QUEENSBURY,NY,65443.0,DR,2022,648153.04
2120,QUEENSBURY,NY,65443.0,MB,2002,648153.04
2120,QUEENSBURY,NY,65443.0,MB,2003,18687.42
2120,QUEENSBURY,NY,65443.0,MB,2004,648153.04
2120,QUEENSBURY,NY,65443.0,MB,2005,17694.92
2120,QUEENSBURY,NY,65443.0,MB,2006,26005.67
2120,QUEENSBURY,NY,65443.0,MB,2007,17808.17
2120,QUEENSBURY,NY,65443.0,MB,2008,18163.08
2120,QUEENSBURY,NY,65443.0,MB,2009,25658.5
2120,QUEENSBURY,NY,65443.0,MB,2010,26888.67
2120,QUEENSBURY,NY,65443.0,MB,2011,28235.42
2120,QUEENSBURY,NY,65443.0,MB,2012,648153.04
2120,QUEENSBURY,NY,65443.0,MB,2013,648153.04
2120,QUEENSBURY,NY,65443.0,MB,2014,648153.04
2120,QUEENSBURY,NY,65443.0,MB,2015,648153.04
2120,QUEENSBURY,NY,65443.0,MB,2016,648153.04
2120,QUEENSBURY,NY,65443.0,MB,2017,648153.04
2120,QUEENSBURY,NY,65443.0,MB,2018,648153.04
2120,QUEENSBURY,NY,65443.0,MB,2019,648153.04
2120,QUEENSBURY,NY,65443.0,MB,2020,648153.04
2120,QUEENSBURY,NY,65443.0,MB,2021,648153.04
2120,QUEENSBURY,NY,65443.0,MB,2022,648153.04
2120,QUEENSBURY,NY,65443.0,OR,2002,648153.04
2120,QUEENSBURY,NY,65443.0,OR,2003,648153.04
2120,QUEENSBURY,NY,65443.0,OR,2004,648153.04
2120,QUEENSBURY,NY,65443.0,OR,2005,327164.1
2120,QUEENSBURY,NY,65443.0,OR,2006,648153.04
2120,QUEENSBURY,NY,65443.0,OR,2007,648153.04
2120,QUEENSBURY,NY,65443.0,OR,2008,648153.04
2120,QUEENSBURY,NY,65443.0,OR,2009,648153.04
2120,QUEENSBURY,NY,65443.0,OR,2010,648153.04
2120,QUEENSBURY,NY,65443.0,OR,2011,648153.04
2120,QUEENSBURY,NY,65443.0,OR,2012,648153.04
2120,QUEENSBURY,NY,65443.0,OR,2013,648153.04
2120,QUEENSBURY,NY,65443.0,OR,2014,648153.04
2120,QUEENSBURY,NY,65443.0,OR,2015,648153.04
2120,QUEENSBURY,NY,65443.0,OR,2016,648153.04
2120,QUEENSBURY,NY,65443.0,OR,2017,648153.04
2120,QUEENSBURY,NY,65443.0,OR,2018,648153.04
2120,QUEENSBURY,NY,65443.0,OR,2019,648153.04
2120,QUEENSBURY,NY,65443.0,OR,2020,648153.04
2120,QUEENSBURY,NY,65443.0,OR,2021,648153.04
2120,QUEENSBURY,NY,65443.0,OR,2022,648153.04
2135,Spring Valley,NY,18351295.0,CB,2002,648153.04
2135,Spring Valley,NY,18351295.0,CB,2003,648153.04
2135,Spring Valley,NY,18351295.0,CB,2004,648153.04
2135,Spring Valley,NY,18351295.0,CB,2005,648153.04
2135,Spring Valley,NY,18351295.0,CB,2006,648153.04
2135,Spring Valley,NY,18351295.0,CB,2007,648153.04
2135,Spring Valley,NY,18351295.0,CB,2008,648153.04
2135,Spring Valley,NY,18351295.0,CB,2009,648153.04
2135,Spring Valley,NY,18351295.0,CB,2010,648153.04
2135,Spring Valley,NY,18351295.0,CB,2011,648153.04
2135,Spring Valley,NY,18351295.0,CB,2012,51161.75
2135,Spring Valley,NY,18351295.0,CB,2013,53019.0
2135,Spring Valley,NY,18351295.0,CB,2014,53217.08
2135,Spring Valley,NY,18351295.0,CB,2015,52312.0
2135,Spring Valley,NY,18351295.0,CB,2016,52717.33
2135,Spring Valley,NY,18351295.0,CB,2017,52401.83
2135,Spring Valley,NY,18351295.0,CB,2018,51329.08
2135,Spring Valley,NY,18351295.0,CB,2019,50324.0
2135,Spring Valley,NY,18351295.0,CB,2020,30384.67
2135,Spring Valley,NY,18351295.0,CB,2021,35723.75
2135,Spring Valley,NY,18351295.0,CB,2022,38868.0
2135,Spring Valley,NY,18351295.0,MB,2002,648153.04
2135,Spring Valley,NY,18351295.0,MB,2003,648153.04
2135,Spring Valley,NY,18351295.0,MB,2004,648153.04
2135,Spring Valley,NY,18351295.0,MB,2005,648153.04
2135,Spring Valley,NY,18351295.0,MB,2006,648153.04
2135,Spring Valley,NY,18351295.0,MB,2007,46822.42
2135,Spring Valley,NY,18351295.0,MB,2008,45802.33
2135,Spring Valley,NY,18351295.0,MB,2009,45006.5
2135,Spring Valley,NY,18351295.0,MB,2010,45593.5
2135,Spring Valley,NY,18351295.0,MB,2011,48314.83
2135,Spring Valley,NY,18351295.0,MB,2012,648153.04
2135,Spring Valley,NY,18351295.0,MB,2013,648153.04
2135,Spring Valley,NY,18351295.0,MB,2014,648153.04
2135,Spring Valley,NY,18351295.0,MB,2015,648153.04
2135,Spring Valley,NY,18351295.0,MB,2016,648153.04
2135,Spring Valley,NY,18351295.0,MB,2017,648153.04
2135,Spring Valley,NY,18351295.0,MB,2018,648153.04
2135,Spring Valley,NY,18351295.0,MB,2019,648153.04
2135,Spring Valley,NY,18351295.0,MB,2020,648153.04
2135,Spring Valley,NY,18351295.0,MB,2021,648153.04
2135,Spring Valley,NY,18351295.0,MB,2022,648153.04
2136,Flushing,NY,17799861.0,MB,2002,1901310.42
2136,Flushing,NY,17799861.0,MB,2003,2150305.17
2136,Flushing,NY,17799861.0,MB,2004,2190802.42
2136,Flushing,NY,17799861.0,MB,2005,1950622.25
2136,Flushing,NY,17799861.0,MB,2006,648153.04
2136,Flushing,NY,17799861.0,MB,2007,648153.04
2136,Flushing,NY,17799861.0,MB,2008,648153.04
2136,Flushing,NY,17799861.0,MB,2009,648153.04
2136,Flushing,NY,17799861.0,MB,2010,648153.04
2136,Flushing,NY,17799861.0,MB,2011,648153.04
2136,Flushing,NY,17799861.0,MB,2012,648153.04
2136,Flushing,NY,17799861.0,MB,2013,648153.04
2136,Flushing,NY,17799861.0,MB,2014,648153.04
2136,Flushing,NY,17799861.0,MB,2015,648153.04
2136,Flushing,NY,17799861.0,MB,2016,648153.04
2136,Flushing,NY,17799861.0,MB,2017,648153.04
2136,Flushing,NY,17799861.0,MB,2018,648153.04
2136,Flushing,NY,17799861.0,MB,2019,648153.04
2136,Flushing,NY,17799861.0,MB,2020,648153.04
2136,Flushing,NY,17799861.0,MB,2021,648153.04
2136,Flushing,NY,17799861.0,MB,2022,648153.04
2137,Brooklyn,NY,423566.0,CB,2002,648153.04
2137,Brooklyn,NY,423566.0,CB,2003,648153.04
2137,Brooklyn,NY,423566.0,CB,2004,648153.04
2137,Brooklyn,NY,423566.0,CB,2005,648153.04
2137,Brooklyn,NY,423566.0,CB,2006,648153.04
2137,Brooklyn,NY,423566.0,CB,2007,648153.04
2137,Brooklyn,NY,423566.0,CB,2008,648153.04
2137,Brooklyn,NY,423566.0,CB,2009,648153.04
2137,Brooklyn,NY,423566.0,CB,2010,648153.04
2137,Brooklyn,NY,423566.0,CB,2011,648153.04
2137,Brooklyn,NY,423566.0,CB,2012,26271.08
2137,Brooklyn,NY,423566.0,CB,2013,26556.0
2137,Brooklyn,NY,423566.0,CB,2014,26782.17
2137,Brooklyn,NY,423566.0,CB,2015,26812.33
2137,Brooklyn,NY,423566.0,CB,2016,26262.83
2137,Brooklyn,NY,423566.0,CB,2017,25832.75
2137,Brooklyn,NY,423566.0,CB,2018,25698.17
2137,Brooklyn,NY,423566.0,CB,2019,648153.04
2137,Brooklyn,NY,423566.0,CB,2020,648153.04
2137,Brooklyn,NY,423566.0,CB,2021,648153.04
2137,Brooklyn,NY,423566.0,CB,2022,648153.04
2137,Brooklyn,NY,423566.0,MB,2002,648153.04
2137,Brooklyn,NY,423566.0,MB,2003,648153.04
2137,Brooklyn,NY,423566.0,MB,2004,648153.04
2137,Brooklyn,NY,423566.0,MB,2005,648153.04
2137,Brooklyn,NY,423566.0,MB,2006,24146.67
2137,Brooklyn,NY,423566.0,MB,2007,23924.75
2137,Brooklyn,NY,423566.0,MB,2008,23191.08
2137,Brooklyn,NY,423566.0,MB,2009,23006.5
2137,Brooklyn,NY,423566.0,MB,2010,23412.0
2137,Brooklyn,NY,423566.0,MB,2011,24767.17
2137,Brooklyn,NY,423566.0,MB,2012,648153.04
2137,Brooklyn,NY,423566.0,MB,2013,648153.04
2137,Brooklyn,NY,423566.0,MB,2014,648153.04
2137,Brooklyn,NY,423566.0,MB,2015,648153.04
2137,Brooklyn,NY,423566.0,MB,2016,648153.04
2137,Brooklyn,NY,423566.0,MB,2017,648153.04
2137,Brooklyn,NY,423566.0,MB,2018,648153.04
2137,Brooklyn,NY,423566.0,MB,2019,648153.04
2137,Brooklyn,NY,423566.0,MB,2020,648153.04
2137,Brooklyn,NY,423566.0,MB,2021,648153.04
2137,Brooklyn,NY,423566.0,MB,2022,648153.04
2145,ITHACA,NY,53661.0,DR,2002,648153.04
2145,ITHACA,NY,53661.0,DR,2003,648153.04
2145,ITHACA,NY,53661.0,DR,2004,648153.04
2145,ITHACA,NY,53661.0,DR,2005,5094.92
2145,ITHACA,NY,53661.0,DR,2006,648153.04
2145,ITHACA,NY,53661.0,DR,2007,4813.92
2145,ITHACA,NY,53661.0,DR,2008,5317.42
2145,ITHACA,NY,53661.0,DR,2009,5167.5
2145,ITHACA,NY,53661.0,DR,2010,5219.0
2145,ITHACA,NY,53661.0,DR,2011,5436.33
2145,ITHACA,NY,53661.0,DR,2012,5775.58
2145,ITHACA,NY,53661.0,DR,2013,5584.0
2145,ITHACA,NY,53661.0,DR,2014,5245.67
2145,ITHACA,NY,53661.0,DR,2015,4935.58
2145,ITHACA,NY,53661.0,DR,2016,4657.67
2145,ITHACA,NY,53661.0,DR,2017,4442.92
2145,ITHACA,NY,53661.0,DR,2018,4455.0
2145,ITHACA,NY,53661.0,DR,2019,4642.83
2145,ITHACA,NY,53661.0,DR,2020,2763.25
2145,ITHACA,NY,53661.0,DR,2021,1977.33
2145,ITHACA,NY,53661.0,DR,2022,2319.5
2145,ITHACA,NY,53661.0,MB,2002,648153.04
2145,ITHACA,NY,53661.0,MB,2003,648153.04
2145,ITHACA,NY,53661.0,MB,2004,648153.04
2145,ITHACA,NY,53661.0,MB,2005,128771.29
2145,ITHACA,NY,53661.0,MB,2006,648153.04
2145,ITHACA,NY,53661.0,MB,2007,129372.5
2145,ITHACA,NY,53661.0,MB,2008,138094.92
2145,ITHACA,NY,53661.0,MB,2009,279318.17
2145,ITHACA,NY,53661.0,MB,2010,298131.58
2145,ITHACA,NY,53661.0,MB,2011,328718.75
2145,ITHACA,NY,53661.0,MB,2012,344020.17
2145,ITHACA,NY,53661.0,MB,2013,365724.92
2145,ITHACA,NY,53661.0,MB,2014,358070.33
2145,ITHACA,NY,53661.0,MB,2015,348782.83
2145,ITHACA,NY,53661.0,MB,2016,335280.42
2145,ITHACA,NY,53661.0,MB,2017,332208.17
2145,ITHACA,NY,53661.0,MB,2018,347498.08
2145,ITHACA,NY,53661.0,MB,2019,353019.33
2145,ITHACA,NY,53661.0,MB,2020,121436.17
2145,ITHACA,NY,53661.0,MB,2021,173959.42
2145,ITHACA,NY,53661.0,MB,2022,203796.88
2145,ITHACA,NY,53661.0,VP,2002,648153.04
2145,ITHACA,NY,53661.0,VP,2003,648153.04
2145,ITHACA,NY,53661.0,VP,2004,648153.04
2145,ITHACA,NY,53661.0,VP,2005,648153.04
2145,ITHACA,NY,53661.0,VP,2006,648153.04
2145,ITHACA,NY,53661.0,VP,2007,648153.04
2145,ITHACA,NY,53661.0,VP,2008,648153.04
2145,ITHACA,NY,53661.0,VP,2009,648153.04
2145,ITHACA,NY,53661.0,VP,2010,648153.04
2145,ITHACA,NY,53661.0,VP,2011,434.58
2145,ITHACA,NY,53661.0,VP,2012,452.08
2145,ITHACA,NY,53661.0,VP,2013,351.0
2145,ITHACA,NY,53661.0,VP,2014,338.58
2145,ITHACA,NY,53661.0,VP,2015,250.0
2145,ITHACA,NY,53661.0,VP,2016,324165.35
2145,ITHACA,NY,53661.0,VP,2017,648153.04
2145,ITHACA,NY,53661.0,VP,2018,648153.04
2145,ITHACA,NY,53661.0,VP,2019,648153.04
2145,ITHACA,NY,53661.0,VP,2020,648153.04
2145,ITHACA,NY,53661.0,VP,2021,648153.04
2145,ITHACA,NY,53661.0,VP,2022,648153.04
2147,Lynbrook,NY,17799861.0,MB,2002,6249728.58
2147,Lynbrook,NY,17799861.0,MB,2003,6538951.75
2147,Lynbrook,NY,17799861.0,MB,2004,6407284.83
2147,Lynbrook,NY,17799861.0,MB,2005,6176746.67
2147,Lynbrook,NY,17799861.0,MB,2006,427162.42
2147,Lynbrook,NY,17799861.0,MB,2007,648153.04
2147,Lynbrook,NY,17799861.0,MB,2008,648153.04
2147,Lynbrook,NY,17799861.0,MB,2009,648153.04
2147,Lynbrook,NY,17799861.0,MB,2010,648153.04
2147,Lynbrook,NY,17799861.0,MB,2011,648153.04
2147,Lynbrook,NY,17799861.0,MB,2012,648153.04
2147,Lynbrook,NY,17799861.0,MB,2013,648153.04
2147,Lynbrook,NY,17799861.0,MB,2014,648153.04
2147,Lynbrook,NY,17799861.0,MB,2015,648153.04
2147,Lynbrook,NY,17799861.0,MB,2016,648153.04
2147,Lynbrook,NY,17799861.0,MB,2017,648153.04
2147,Lynbrook,NY,17799861.0,MB,2018,648153.04
2147,Lynbrook,NY,17799861.0,MB,2019,648153.04
2147,Lynbrook,NY,17799861.0,MB,2020,648153.04
2147,Lynbrook,NY,17799861.0,MB,2021,648153.04
2147,Lynbrook,NY,17799861.0,MB,2022,648153.04
2148,New Windsor,NY,423566.0,DR,2002,648153.04
2148,New Windsor,NY,423566.0,DR,2003,648153.04
2148,New Windsor,NY,423566.0,DR,2004,648153.04
2148,New Windsor,NY,423566.0,DR,2005,648153.04
2148,New Windsor,NY,423566.0,DR,2006,648153.04
2148,New Windsor,NY,423566.0,DR,2007,1346.0
2148,New Windsor,NY,423566.0,DR,2008,1390.58
2148,New Windsor,NY,423566.0,DR,2009,1565.67
2148,New Windsor,NY,423566.0,DR,2010,1693.08
2148,New Windsor,NY,423566.0,DR,2011,1891.0
2148,New Windsor,NY,423566.0,DR,2012,2231.25
2148,New Windsor,NY,423566.0,DR,2013,648153.04
2148,New Windsor,NY,423566.0,DR,2014,648153.04
2148,New Windsor,NY,423566.0,DR,2015,648153.04
2148,New Windsor,NY,423566.0,DR,2016,648153.04
2148,New Windsor,NY,423566.0,DR,2017,648153.04
2148,New Windsor,NY,423566.0,DR,2018,648153.04
2148,New Windsor,NY,423566.0,DR,2019,648153.04
2148,New Windsor,NY,423566.0,DR,2020,648153.04
2148,New Windsor,NY,423566.0,DR,2021,648153.04
2148,New Windsor,NY,423566.0,DR,2022,648153.04
2148,New Windsor,NY,423566.0,MB,2002,648153.04
2148,New Windsor,NY,423566.0,MB,2003,648153.04
2148,New Windsor,NY,423566.0,MB,2004,648153.04
2148,New Windsor,NY,423566.0,MB,2005,648153.04
2148,New Windsor,NY,423566.0,MB,2006,648153.04
2148,New Windsor,NY,423566.0,MB,2007,8440.08
2148,New Windsor,NY,423566.0,MB,2008,10992.92
2148,New Windsor,NY,423566.0,MB,2009,10258.0
2148,New Windsor,NY,423566.0,MB,2010,10731.83
2148,New Windsor,NY,423566.0,MB,2011,10505.58
2148,New Windsor,NY,423566.0,MB,2012,10162.58
2148,New Windsor,NY,423566.0,MB,2013,648153.04
2148,New Windsor,NY,423566.0,MB,2014,648153.04
2148,New Windsor,NY,423566.0,MB,2015,648153.04
2148,New Windsor,NY,423566.0,MB,2016,648153.04
2148,New Windsor,NY,423566.0,MB,2017,648153.04
2148,New Windsor,NY,423566.0,MB,2018,648153.04
2148,New Windsor,NY,423566.0,MB,2019,648153.04
2148,New Windsor,NY,423566.0,MB,2020,648153.04
2148,New Windsor,NY,423566.0,MB,2021,648153.04
2148,New Windsor,NY,423566.0,MB,2022,648153.04
2158,Owego,NY,158084.0,DR,2002,2109.33
2158,Owego,NY,158084.0,DR,2003,648153.04
2158,Owego,NY,158084.0,DR,2004,648153.04
2158,Owego,NY,158084.0,DR,2005,648153.04
2158,Owego,NY,158084.0,DR,2006,648153.04
2158,Owego,NY,158084.0,DR,2007,1585.75
2158,Owego,NY,158084.0,DR,2008,1481.83
2158,Owego,NY,158084.0,DR,2009,1671.83
2158,Owego,NY,158084.0,DR,2010,1597.92
2158,Owego,NY,158084.0,DR,2011,1038.83
2158,Owego,NY,158084.0,DR,2012,1342.08
2158,Owego,NY,158084.0,DR,2013,648153.04
2158,Owego,NY,158084.0,DR,2014,648153.04
2158,Owego,NY,158084.0,DR,2015,648153.04
2158,Owego,NY,158084.0,DR,2016,648153.04
2158,Owego,NY,158084.0,DR,2017,648153.04
2158,Owego,NY,158084.0,DR,2018,648153.04
2158,Owego,NY,158084.0,DR,2019,648153.04
2158,Owego,NY,158084.0,DR,2020,648153.04
2158,Owego,NY,158084.0,DR,2021,648153.04
2158,Owego,NY,158084.0,DR,2022,648153.04
2158,Owego,NY,158084.0,MB,2002,2509.75
2158,Owego,NY,158084.0,MB,2003,648153.04
2158,Owego,NY,158084.0,MB,2004,648153.04
2158,Owego,NY,158084.0,MB,2005,648153.04
2158,Owego,NY,158084.0,MB,2006,648153.04
2158,Owego,NY,158084.0,MB,2007,3939.33
2158,Owego,NY,158084.0,MB,2008,5128.25
2158,Owego,NY,158084.0,MB,2009,4557.67
2158,Owego,NY,158084.0,MB,2010,4234.67
2158,Owego,NY,158084.0,MB,2011,5119.08
2158,Owego,NY,158084.0,MB,2012,5879.58
2158,Owego,NY,158084.0,MB,2013,648153.04
2158,Owego,NY,158084.0,MB,2014,648153.04
2158,Owego,NY,158084.0,MB,2015,648153.04
2158,Owego,NY,158084.0,MB,2016,648153.04
2158,Owego,NY,158084.0,MB,2017,648153.04
2158,Owego,NY,158084.0,MB,2018,648153.04
2158,Owego,NY,158084.0,MB,2019,648153.04
2158,Owego,NY,158084.0,MB,2020,648153.04
2158,Owego,NY,158084.0,MB,2021,648153.04
2158,Owego,NY,158084.0,MB,2022,648153.04
2159,Staten Island,NY,17799861.0,DR,2002,13250.5
2159,Staten Island,NY,17799861.0,DR,2003,40384.33
2159,Staten Island,NY,17799861.0,DR,2004,53719.0
2159,Staten Island,NY,17799861.0,DR,2005,76847.17
2159,Staten Island,NY,17799861.0,DR,2006,77312.67
2159,Staten Island,NY,17799861.0,DR,2007,61765.0
2159,Staten Island,NY,17799861.0,DR,2008,648153.04
2159,Staten Island,NY,17799861.0,DR,2009,69829.0
2159,Staten Island,NY,17799861.0,DR,2010,455146.11
2159,Staten Island,NY,17799861.0,DR,2011,648153.04
2159,Staten Island,NY,17799861.0,DR,2012,648153.04
2159,Staten Island,NY,17799861.0,DR,2013,648153.04
2159,Staten Island,NY,17799861.0,DR,2014,648153.04
2159,Staten Island,NY,17799861.0,DR,2015,648153.04
2159,Staten Island,NY,17799861.0,DR,2016,648153.04
2159,Staten Island,NY,17799861.0,DR,2017,648153.04
2159,Staten Island,NY,17799861.0,DR,2018,648153.04
2159,Staten Island,NY,17799861.0,DR,2019,648153.04
2159,Staten Island,NY,17799861.0,DR,2020,648153.04
2159,Staten Island,NY,17799861.0,DR,2021,648153.04
2159,Staten Island,NY,17799861.0,DR,2022,648153.04
2171,Brooklyn,NY,18351295.0,MB,2002,80537.67
2171,Brooklyn,NY,18351295.0,MB,2003,82642.83
2171,Brooklyn,NY,18351295.0,MB,2004,83749.5
2171,Brooklyn,NY,18351295.0,MB,2005,78959.5
2171,Brooklyn,NY,18351295.0,MB,2006,73019.58
2171,Brooklyn,NY,18351295.0,MB,2007,72765.83
2171,Brooklyn,NY,18351295.0,MB,2008,70356.42
2171,Brooklyn,NY,18351295.0,MB,2009,73368.83
2171,Brooklyn,NY,18351295.0,MB,2010,92927.58
2171,Brooklyn,NY,18351295.0,MB,2011,336609.77
2171,Brooklyn,NY,18351295.0,MB,2012,648153.04
2171,Brooklyn,NY,18351295.0,MB,2013,648153.04
2171,Brooklyn,NY,18351295.0,MB,2014,648153.04
2171,Brooklyn,NY,18351295.0,MB,2015,648153.04
2171,Brooklyn,NY,18351295.0,MB,2016,648153.04
2171,Brooklyn,NY,18351295.0,MB,2017,648153.04
2171,Brooklyn,NY,18351295.0,MB,2018,648153.04
2171,Brooklyn,NY,18351295.0,MB,2019,648153.04
2171,Brooklyn,NY,18351295.0,MB,2020,648153.04
2171,Brooklyn,NY,18351295.0,MB,2021,648153.04
2171,Brooklyn,NY,18351295.0,MB,2022,648153.04
2172,SYRACUSE,NY,412317.0,DR,2002,47.17
2172,SYRACUSE,NY,412317.0,DR,2003,99.58
2172,SYRACUSE,NY,412317.0,DR,2004,648153.04
2172,SYRACUSE,NY,412317.0,DR,2005,648153.04
2172,SYRACUSE,NY,412317.0,DR,2006,648153.04
