4 digit NTD ID,HQ City,HQ State,UZA Population,Modes,Year,Trip_Count
2172,SYRACUSE,NY,412317.0,DR,2007,648153.04
2172,SYRACUSE,NY,412317.0,DR,2008,648153.04
2172,SYRACUSE,NY,412317.0,DR,2009,648153.04
2172,SYRACUSE,NY,412317.0,DR,2010,648153.04
2172,SYRACUSE,NY,412317.0,DR,2011,648153.04
2172,SYRACUSE,NY,412317.0,DR,2012,648153.04
2172,SYRACUSE,NY,412317.0,DR,2013,648153.04
2172,SYRACUSE,NY,412317.0,DR,2014,648153.04
2172,SYRACUSE,NY,412317.0,DR,2015,648153.04
2172,SYRACUSE,NY,412317.0,DR,2016,648153.04
2172,SYRACUSE,NY,412317.0,DR,2017,648153.04
2172,SYRACUSE,NY,412317.0,DR,2018,648153.04
2172,SYRACUSE,NY,412317.0,DR,2019,648153.04
2172,SYRACUSE,NY,412317.0,DR,2020,648153.04
2172,SYRACUSE,NY,412317.0,DR,2021,648153.04
2172,SYRACUSE,NY,412317.0,DR,2022,648153.04
2172,SYRACUSE,NY,412317.0,MB,2002,5038.08
2172,SYRACUSE,NY,412317.0,MB,2003,4786.0
2172,SYRACUSE,NY,412317.0,MB,2004,4819.83
2172,SYRACUSE,NY,412317.0,MB,2005,40982.67
2172,SYRACUSE,NY,412317.0,MB,2006,38065.58
2172,SYRACUSE,NY,412317.0,MB,2007,28883.33
2172,SYRACUSE,NY,412317.0,MB,2008,30196.08
2172,SYRACUSE,NY,412317.0,MB,2009,34157.83
2172,SYRACUSE,NY,412317.0,MB,2010,39527.0
2172,SYRACUSE,NY,412317.0,MB,2011,45341.92
2172,SYRACUSE,NY,412317.0,MB,2012,42874.92
2172,SYRACUSE,NY,412317.0,MB,2013,45996.5
2172,SYRACUSE,NY,412317.0,MB,2014,49528.0
2172,SYRACUSE,NY,412317.0,MB,2015,500013.03
2172,SYRACUSE,NY,412317.0,MB,2016,648153.04
2172,SYRACUSE,NY,412317.0,MB,2017,648153.04
2172,SYRACUSE,NY,412317.0,MB,2018,648153.04
2172,SYRACUSE,NY,412317.0,MB,2019,648153.04
2172,SYRACUSE,NY,412317.0,MB,2020,648153.04
2172,SYRACUSE,NY,412317.0,MB,2021,648153.04
2172,SYRACUSE,NY,412317.0,MB,2022,648153.04
2175,Brooklyn,NY,18351295.0,MB,2002,648153.04
2175,Brooklyn,NY,18351295.0,MB,2003,41183.5
2175,Brooklyn,NY,18351295.0,MB,2004,495882.7
2175,Brooklyn,NY,18351295.0,MB,2005,648153.04
2175,Brooklyn,NY,18351295.0,MB,2006,47472.67
2175,Brooklyn,NY,18351295.0,MB,2007,47897.75
2175,Brooklyn,NY,18351295.0,MB,2008,47165.33
2175,Brooklyn,NY,18351295.0,MB,2009,46403.17
2175,Brooklyn,NY,18351295.0,MB,2010,47052.17
2175,Brooklyn,NY,18351295.0,MB,2011,48069.5
2175,Brooklyn,NY,18351295.0,MB,2012,55444.25
2175,Brooklyn,NY,18351295.0,MB,2013,57607.75
2175,Brooklyn,NY,18351295.0,MB,2014,52806.5
2175,Brooklyn,NY,18351295.0,MB,2015,57131.5
2175,Brooklyn,NY,18351295.0,MB,2016,67080.83
2175,Brooklyn,NY,18351295.0,MB,2017,68162.08
2175,Brooklyn,NY,18351295.0,MB,2018,58088.08
2175,Brooklyn,NY,18351295.0,MB,2019,54310.92
2175,Brooklyn,NY,18351295.0,MB,2020,29923.17
2175,Brooklyn,NY,18351295.0,MB,2021,29499.08
2175,Brooklyn,NY,18351295.0,MB,2022,21727.5
2177,HURLEY,NY,18351295.0,CB,2002,648153.04
2177,HURLEY,NY,18351295.0,CB,2003,648153.04
2177,HURLEY,NY,18351295.0,CB,2004,648153.04
2177,HURLEY,NY,18351295.0,CB,2005,648153.04
2177,HURLEY,NY,18351295.0,CB,2006,648153.04
2177,HURLEY,NY,18351295.0,CB,2007,648153.04
2177,HURLEY,NY,18351295.0,CB,2008,648153.04
2177,HURLEY,NY,18351295.0,CB,2009,648153.04
2177,HURLEY,NY,18351295.0,CB,2010,648153.04
2177,HURLEY,NY,18351295.0,CB,2011,648153.04
2177,HURLEY,NY,18351295.0,CB,2012,44736.08
2177,HURLEY,NY,18351295.0,CB,2013,44638.92
2177,HURLEY,NY,18351295.0,CB,2014,50124.92
2177,HURLEY,NY,18351295.0,CB,2015,50432.5
2177,HURLEY,NY,18351295.0,CB,2016,45048.17
2177,HURLEY,NY,18351295.0,CB,2017,52699.42
2177,HURLEY,NY,18351295.0,CB,2018,43983.25
2177,HURLEY,NY,18351295.0,CB,2019,39889.58
2177,HURLEY,NY,18351295.0,CB,2020,10898.5
2177,HURLEY,NY,18351295.0,CB,2021,17440.08
2177,HURLEY,NY,18351295.0,CB,2022,101648.63
2177,HURLEY,NY,18351295.0,MB,2002,648153.04
2177,HURLEY,NY,18351295.0,MB,2003,648153.04
2177,HURLEY,NY,18351295.0,MB,2004,648153.04
2177,HURLEY,NY,18351295.0,MB,2005,648153.04
2177,HURLEY,NY,18351295.0,MB,2006,36505.92
2177,HURLEY,NY,18351295.0,MB,2007,37453.58
2177,HURLEY,NY,18351295.0,MB,2008,38876.67
2177,HURLEY,NY,18351295.0,MB,2009,37168.0
2177,HURLEY,NY,18351295.0,MB,2010,47405.17
2177,HURLEY,NY,18351295.0,MB,2011,49363.33
2177,HURLEY,NY,18351295.0,MB,2012,648153.04
2177,HURLEY,NY,18351295.0,MB,2013,648153.04
2177,HURLEY,NY,18351295.0,MB,2014,648153.04
2177,HURLEY,NY,18351295.0,MB,2015,648153.04
2177,HURLEY,NY,18351295.0,MB,2016,648153.04
2177,HURLEY,NY,18351295.0,MB,2017,648153.04
2177,HURLEY,NY,18351295.0,MB,2018,648153.04
2177,HURLEY,NY,18351295.0,MB,2019,648153.04
2177,HURLEY,NY,18351295.0,MB,2020,648153.04
2177,HURLEY,NY,18351295.0,MB,2021,648153.04
2177,HURLEY,NY,18351295.0,MB,2022,648153.04
2178,KINGSTON,NY,423566.0,DR,2002,648153.04
2178,KINGSTON,NY,423566.0,DR,2003,648153.04
2178,KINGSTON,NY,423566.0,DR,2004,648153.04
2178,KINGSTON,NY,423566.0,DR,2005,648153.04
2178,KINGSTON,NY,423566.0,DR,2006,648153.04
2178,KINGSTON,NY,423566.0,DR,2007,648153.04
2178,KINGSTON,NY,423566.0,DR,2008,648153.04
2178,KINGSTON,NY,423566.0,DR,2009,648153.04
2178,KINGSTON,NY,423566.0,DR,2010,54875.84
2178,KINGSTON,NY,423566.0,DR,2011,719.92
2178,KINGSTON,NY,423566.0,DR,2012,785.67
2178,KINGSTON,NY,423566.0,DR,2013,819.5
2178,KINGSTON,NY,423566.0,DR,2014,805.17
2178,KINGSTON,NY,423566.0,DR,2015,750.75
2178,KINGSTON,NY,423566.0,DR,2016,798.75
2178,KINGSTON,NY,423566.0,DR,2017,829.58
2178,KINGSTON,NY,423566.0,DR,2018,836.83
2178,KINGSTON,NY,423566.0,DR,2019,648153.04
2178,KINGSTON,NY,423566.0,DR,2020,446.42
2178,KINGSTON,NY,423566.0,DR,2021,466.17
2178,KINGSTON,NY,423566.0,DR,2022,491.75
2178,KINGSTON,NY,423566.0,MB,2002,648153.04
2178,KINGSTON,NY,423566.0,MB,2003,648153.04
2178,KINGSTON,NY,423566.0,MB,2004,7930.0
2178,KINGSTON,NY,423566.0,MB,2005,8101.92
2178,KINGSTON,NY,423566.0,MB,2006,8718.38
2178,KINGSTON,NY,423566.0,MB,2007,9127.67
2178,KINGSTON,NY,423566.0,MB,2008,11015.46
2178,KINGSTON,NY,423566.0,MB,2009,13392.75
2178,KINGSTON,NY,423566.0,MB,2010,12779.21
2178,KINGSTON,NY,423566.0,MB,2011,13933.25
2178,KINGSTON,NY,423566.0,MB,2012,29589.58
2178,KINGSTON,NY,423566.0,MB,2013,30354.42
2178,KINGSTON,NY,423566.0,MB,2014,35120.92
2178,KINGSTON,NY,423566.0,MB,2015,35107.0
2178,KINGSTON,NY,423566.0,MB,2016,33930.08
2178,KINGSTON,NY,423566.0,MB,2017,30898.83
2178,KINGSTON,NY,423566.0,MB,2018,30571.83
2178,KINGSTON,NY,423566.0,MB,2019,648153.04
2178,KINGSTON,NY,423566.0,MB,2020,14294.17
2178,KINGSTON,NY,423566.0,MB,2021,17844.67
2178,KINGSTON,NY,423566.0,MB,2022,22726.75
2179,NEWBURGH,NY,423566.0,MB,2002,648153.04
2179,NEWBURGH,NY,423566.0,MB,2003,648153.04
2179,NEWBURGH,NY,423566.0,MB,2004,648153.04
2179,NEWBURGH,NY,423566.0,MB,2005,648153.04
2179,NEWBURGH,NY,423566.0,MB,2006,648153.04
2179,NEWBURGH,NY,423566.0,MB,2007,3699.75
2179,NEWBURGH,NY,423566.0,MB,2008,4523.33
2179,NEWBURGH,NY,423566.0,MB,2009,4004.25
2179,NEWBURGH,NY,423566.0,MB,2010,3786.92
2179,NEWBURGH,NY,423566.0,MB,2011,3972.0
2179,NEWBURGH,NY,423566.0,MB,2012,4005.42
2179,NEWBURGH,NY,423566.0,MB,2013,648153.04
2179,NEWBURGH,NY,423566.0,MB,2014,648153.04
2179,NEWBURGH,NY,423566.0,MB,2015,648153.04
2179,NEWBURGH,NY,423566.0,MB,2016,648153.04
2179,NEWBURGH,NY,423566.0,MB,2017,648153.04
2179,NEWBURGH,NY,423566.0,MB,2018,648153.04
2179,NEWBURGH,NY,423566.0,MB,2019,648153.04
2179,NEWBURGH,NY,423566.0,MB,2020,648153.04
2179,NEWBURGH,NY,423566.0,MB,2021,648153.04
2179,NEWBURGH,NY,423566.0,MB,2022,648153.04
2180,Staten Island,NY,17799861.0,MB,2002,648153.04
2180,Staten Island,NY,17799861.0,MB,2003,648153.04
2180,Staten Island,NY,17799861.0,MB,2004,648153.04
2180,Staten Island,NY,17799861.0,MB,2005,58120.58
2180,Staten Island,NY,17799861.0,MB,2006,57733.67
2180,Staten Island,NY,17799861.0,MB,2007,648153.04
2180,Staten Island,NY,17799861.0,MB,2008,648153.04
2180,Staten Island,NY,17799861.0,MB,2009,648153.04
2180,Staten Island,NY,17799861.0,MB,2010,648153.04
2180,Staten Island,NY,17799861.0,MB,2011,648153.04
2180,Staten Island,NY,17799861.0,MB,2012,648153.04
2180,Staten Island,NY,17799861.0,MB,2013,648153.04
2180,Staten Island,NY,17799861.0,MB,2014,648153.04
2180,Staten Island,NY,17799861.0,MB,2015,648153.04
2180,Staten Island,NY,17799861.0,MB,2016,648153.04
2180,Staten Island,NY,17799861.0,MB,2017,648153.04
2180,Staten Island,NY,17799861.0,MB,2018,648153.04
2180,Staten Island,NY,17799861.0,MB,2019,648153.04
2180,Staten Island,NY,17799861.0,MB,2020,648153.04
2180,Staten Island,NY,17799861.0,MB,2021,648153.04
2180,Staten Island,NY,17799861.0,MB,2022,648153.04
2182,Highland Falls,NY,423566.0,DR,2002,648153.04
2182,Highland Falls,NY,423566.0,DR,2003,648153.04
2182,Highland Falls,NY,423566.0,DR,2004,648153.04
2182,Highland Falls,NY,423566.0,DR,2005,648153.04
2182,Highland Falls,NY,423566.0,DR,2006,648153.04
2182,Highland Falls,NY,423566.0,DR,2007,294.92
2182,Highland Falls,NY,423566.0,DR,2008,294.08
2182,Highland Falls,NY,423566.0,DR,2009,274.5
2182,Highland Falls,NY,423566.0,DR,2010,250.75
2182,Highland Falls,NY,423566.0,DR,2011,315.92
2182,Highland Falls,NY,423566.0,DR,2012,648153.04
2182,Highland Falls,NY,423566.0,DR,2013,648153.04
2182,Highland Falls,NY,423566.0,DR,2014,648153.04
2182,Highland Falls,NY,423566.0,DR,2015,648153.04
2182,Highland Falls,NY,423566.0,DR,2016,648153.04
2182,Highland Falls,NY,423566.0,DR,2017,648153.04
2182,Highland Falls,NY,423566.0,DR,2018,648153.04
2182,Highland Falls,NY,423566.0,DR,2019,648153.04
2182,Highland Falls,NY,423566.0,DR,2020,648153.04
2182,Highland Falls,NY,423566.0,DR,2021,648153.04
2182,Highland Falls,NY,423566.0,DR,2022,648153.04
2183,Monroe,NY,423566.0,DR,2002,648153.04
2183,Monroe,NY,423566.0,DR,2003,648153.04
2183,Monroe,NY,423566.0,DR,2004,648153.04
2183,Monroe,NY,423566.0,DR,2005,1963.25
2183,Monroe,NY,423566.0,DR,2006,1957.33
2183,Monroe,NY,423566.0,DR,2007,1814.5
2183,Monroe,NY,423566.0,DR,2008,2177.92
2183,Monroe,NY,423566.0,DR,2009,2412.92
2183,Monroe,NY,423566.0,DR,2010,2613.25
2183,Monroe,NY,423566.0,DR,2011,2669.75
2183,Monroe,NY,423566.0,DR,2012,2313.5
2183,Monroe,NY,423566.0,DR,2013,1947.83
2183,Monroe,NY,423566.0,DR,2014,648153.04
2183,Monroe,NY,423566.0,DR,2015,648153.04
2183,Monroe,NY,423566.0,DR,2016,648153.04
2183,Monroe,NY,423566.0,DR,2017,648153.04
2183,Monroe,NY,423566.0,DR,2018,648153.04
2183,Monroe,NY,423566.0,DR,2019,648153.04
2183,Monroe,NY,423566.0,DR,2020,648153.04
2183,Monroe,NY,423566.0,DR,2021,648153.04
2183,Monroe,NY,423566.0,DR,2022,648153.04
2185,Syracuse,NY,117328.0,DR,2002,648153.04
2185,Syracuse,NY,117328.0,DR,2003,648153.04
2185,Syracuse,NY,117328.0,DR,2004,648153.04
2185,Syracuse,NY,117328.0,DR,2005,648153.04
2185,Syracuse,NY,117328.0,DR,2006,648153.04
2185,Syracuse,NY,117328.0,DR,2007,2796.08
2185,Syracuse,NY,117328.0,DR,2008,3001.0
2185,Syracuse,NY,117328.0,DR,2009,3128.42
2185,Syracuse,NY,117328.0,DR,2010,2988.42
2185,Syracuse,NY,117328.0,DR,2011,2687.0
2185,Syracuse,NY,117328.0,DR,2012,2313.0
2185,Syracuse,NY,117328.0,DR,2013,2523.83
2185,Syracuse,NY,117328.0,DR,2014,2469.08
2185,Syracuse,NY,117328.0,DR,2015,486710.86
2185,Syracuse,NY,117328.0,DR,2016,648153.04
2185,Syracuse,NY,117328.0,DR,2017,648153.04
2185,Syracuse,NY,117328.0,DR,2018,648153.04
2185,Syracuse,NY,117328.0,DR,2019,648153.04
2185,Syracuse,NY,117328.0,DR,2020,648153.04
2185,Syracuse,NY,117328.0,DR,2021,648153.04
2185,Syracuse,NY,117328.0,DR,2022,648153.04
2185,Syracuse,NY,117328.0,MB,2002,648153.04
2185,Syracuse,NY,117328.0,MB,2003,648153.04
2185,Syracuse,NY,117328.0,MB,2004,648153.04
2185,Syracuse,NY,117328.0,MB,2005,648153.04
2185,Syracuse,NY,117328.0,MB,2006,648153.04
2185,Syracuse,NY,117328.0,MB,2007,97917.08
2185,Syracuse,NY,117328.0,MB,2008,108822.33
2185,Syracuse,NY,117328.0,MB,2009,109200.17
2185,Syracuse,NY,117328.0,MB,2010,106607.92
2185,Syracuse,NY,117328.0,MB,2011,107100.0
2185,Syracuse,NY,117328.0,MB,2012,100469.67
2185,Syracuse,NY,117328.0,MB,2013,101676.17
2185,Syracuse,NY,117328.0,MB,2014,107221.33
2185,Syracuse,NY,117328.0,MB,2015,512170.2
2185,Syracuse,NY,117328.0,MB,2016,648153.04
2185,Syracuse,NY,117328.0,MB,2017,648153.04
2185,Syracuse,NY,117328.0,MB,2018,648153.04
2185,Syracuse,NY,117328.0,MB,2019,648153.04
2185,Syracuse,NY,117328.0,MB,2020,648153.04
2185,Syracuse,NY,117328.0,MB,2021,648153.04
2185,Syracuse,NY,117328.0,MB,2022,648153.04
2187,Monroe,NY,423566.0,MB,2002,648153.04
2187,Monroe,NY,423566.0,MB,2003,648153.04
2187,Monroe,NY,423566.0,MB,2004,648153.04
2187,Monroe,NY,423566.0,MB,2005,648153.04
2187,Monroe,NY,423566.0,MB,2006,648153.04
2187,Monroe,NY,423566.0,MB,2007,6938.0
2187,Monroe,NY,423566.0,MB,2008,6499.5
2187,Monroe,NY,423566.0,MB,2009,5266.08
2187,Monroe,NY,423566.0,MB,2010,5199.17
2187,Monroe,NY,423566.0,MB,2011,5418.75
2187,Monroe,NY,423566.0,MB,2012,648153.04
2187,Monroe,NY,423566.0,MB,2013,648153.04
2187,Monroe,NY,423566.0,MB,2014,648153.04
2187,Monroe,NY,423566.0,MB,2015,648153.04
2187,Monroe,NY,423566.0,MB,2016,648153.04
2187,Monroe,NY,423566.0,MB,2017,648153.04
2187,Monroe,NY,423566.0,MB,2018,648153.04
2187,Monroe,NY,423566.0,MB,2019,648153.04
2187,Monroe,NY,423566.0,MB,2020,648153.04
2187,Monroe,NY,423566.0,MB,2021,648153.04
2187,Monroe,NY,423566.0,MB,2022,648153.04
2188,NEW YORK,NY,18351295.0,MB,2002,648153.04
2188,NEW YORK,NY,18351295.0,MB,2003,648153.04
2188,NEW YORK,NY,18351295.0,MB,2004,648153.04
2188,NEW YORK,NY,18351295.0,MB,2005,648153.04
2188,NEW YORK,NY,18351295.0,MB,2006,8264116.58
2188,NEW YORK,NY,18351295.0,MB,2007,9140904.33
2188,NEW YORK,NY,18351295.0,MB,2008,10093419.17
2188,NEW YORK,NY,18351295.0,MB,2009,9996662.42
2188,NEW YORK,NY,18351295.0,MB,2010,10019753.25
2188,NEW YORK,NY,18351295.0,MB,2011,9856774.33
2188,NEW YORK,NY,18351295.0,MB,2012,9978531.92
2188,NEW YORK,NY,18351295.0,MB,2013,10412544.67
2188,NEW YORK,NY,18351295.0,MB,2014,10465103.08
2188,NEW YORK,NY,18351295.0,MB,2015,10449960.08
2188,NEW YORK,NY,18351295.0,MB,2016,10468086.5
2188,NEW YORK,NY,18351295.0,MB,2017,10184527.33
2188,NEW YORK,NY,18351295.0,MB,2018,11468208.58
2188,NEW YORK,NY,18351295.0,MB,2019,11256672.5
2188,NEW YORK,NY,18351295.0,MB,2020,6046847.58
2188,NEW YORK,NY,18351295.0,MB,2021,6862317.0
2188,NEW YORK,NY,18351295.0,MB,2022,8123079.62
2189,New York,NY,18351295.0,FB,2002,648153.04
2189,New York,NY,18351295.0,FB,2003,648153.04
2189,New York,NY,18351295.0,FB,2004,648153.04
2189,New York,NY,18351295.0,FB,2005,648153.04
2189,New York,NY,18351295.0,FB,2006,648153.04
2189,New York,NY,18351295.0,FB,2007,648153.04
2189,New York,NY,18351295.0,FB,2008,131915.83
2189,New York,NY,18351295.0,FB,2009,121878.92
2189,New York,NY,18351295.0,FB,2010,138939.08
2189,New York,NY,18351295.0,FB,2011,137486.5
2189,New York,NY,18351295.0,FB,2012,142297.42
2189,New York,NY,18351295.0,FB,2013,127001.83
2189,New York,NY,18351295.0,FB,2014,121875.25
2189,New York,NY,18351295.0,FB,2015,133875.0
2189,New York,NY,18351295.0,FB,2016,140716.0
2189,New York,NY,18351295.0,FB,2017,149523.42
2189,New York,NY,18351295.0,FB,2018,159554.83
2189,New York,NY,18351295.0,FB,2019,238197.08
2189,New York,NY,18351295.0,FB,2020,648153.04
2189,New York,NY,18351295.0,FB,2021,648153.04
2189,New York,NY,18351295.0,FB,2022,648153.04
2206,MINEOLA,NY,18351295.0,DR,2002,648153.04
2206,MINEOLA,NY,18351295.0,DR,2003,648153.04
2206,MINEOLA,NY,18351295.0,DR,2004,648153.04
2206,MINEOLA,NY,18351295.0,DR,2005,648153.04
2206,MINEOLA,NY,18351295.0,DR,2006,648153.04
2206,MINEOLA,NY,18351295.0,DR,2007,648153.04
2206,MINEOLA,NY,18351295.0,DR,2008,648153.04
2206,MINEOLA,NY,18351295.0,DR,2009,648153.04
2206,MINEOLA,NY,18351295.0,DR,2010,648153.04
2206,MINEOLA,NY,18351295.0,DR,2011,648153.04
2206,MINEOLA,NY,18351295.0,DR,2012,28850.33
2206,MINEOLA,NY,18351295.0,DR,2013,30997.83
2206,MINEOLA,NY,18351295.0,DR,2014,30027.25
2206,MINEOLA,NY,18351295.0,DR,2015,29596.92
2206,MINEOLA,NY,18351295.0,DR,2016,30186.0
2206,MINEOLA,NY,18351295.0,DR,2017,29100.25
2206,MINEOLA,NY,18351295.0,DR,2018,27677.58
2206,MINEOLA,NY,18351295.0,DR,2019,29525.83
2206,MINEOLA,NY,18351295.0,DR,2020,14789.17
2206,MINEOLA,NY,18351295.0,DR,2021,17207.67
2206,MINEOLA,NY,18351295.0,DR,2022,19224.5
2206,MINEOLA,NY,18351295.0,MB,2002,648153.04
2206,MINEOLA,NY,18351295.0,MB,2003,648153.04
2206,MINEOLA,NY,18351295.0,MB,2004,648153.04
2206,MINEOLA,NY,18351295.0,MB,2005,648153.04
2206,MINEOLA,NY,18351295.0,MB,2006,648153.04
2206,MINEOLA,NY,18351295.0,MB,2007,648153.04
2206,MINEOLA,NY,18351295.0,MB,2008,648153.04
2206,MINEOLA,NY,18351295.0,MB,2009,648153.04
2206,MINEOLA,NY,18351295.0,MB,2010,648153.04
2206,MINEOLA,NY,18351295.0,MB,2011,648153.04
2206,MINEOLA,NY,18351295.0,MB,2012,2433289.58
2206,MINEOLA,NY,18351295.0,MB,2013,2373163.67
2206,MINEOLA,NY,18351295.0,MB,2014,2365323.33
2206,MINEOLA,NY,18351295.0,MB,2015,2265024.25
2206,MINEOLA,NY,18351295.0,MB,2016,2241833.92
2206,MINEOLA,NY,18351295.0,MB,2017,2103682.92
2206,MINEOLA,NY,18351295.0,MB,2018,1915032.58
2206,MINEOLA,NY,18351295.0,MB,2019,1982585.33
2206,MINEOLA,NY,18351295.0,MB,2020,1188630.08
2206,MINEOLA,NY,18351295.0,MB,2021,1269249.5
2206,MINEOLA,NY,18351295.0,MB,2022,1441320.75
2217,CALVERTON,NY,18351295.0,CB,2002,648153.04
2217,CALVERTON,NY,18351295.0,CB,2003,648153.04
2217,CALVERTON,NY,18351295.0,CB,2004,648153.04
2217,CALVERTON,NY,18351295.0,CB,2005,648153.04
2217,CALVERTON,NY,18351295.0,CB,2006,648153.04
2217,CALVERTON,NY,18351295.0,CB,2007,648153.04
2217,CALVERTON,NY,18351295.0,CB,2008,648153.04
2217,CALVERTON,NY,18351295.0,CB,2009,648153.04
2217,CALVERTON,NY,18351295.0,CB,2010,648153.04
2217,CALVERTON,NY,18351295.0,CB,2011,648153.04
2217,CALVERTON,NY,18351295.0,CB,2012,648153.04
2217,CALVERTON,NY,18351295.0,CB,2013,648153.04
2217,CALVERTON,NY,18351295.0,CB,2014,69686.92
2217,CALVERTON,NY,18351295.0,CB,2015,68760.42
2217,CALVERTON,NY,18351295.0,CB,2016,67991.08
2217,CALVERTON,NY,18351295.0,CB,2017,67418.25
2217,CALVERTON,NY,18351295.0,CB,2018,66284.25
2217,CALVERTON,NY,18351295.0,CB,2019,66127.83
2217,CALVERTON,NY,18351295.0,CB,2020,24223.83
2217,CALVERTON,NY,18351295.0,CB,2021,40311.67
2217,CALVERTON,NY,18351295.0,CB,2022,260379.52
